"","asin","product_name","sku","price_cleaning","native_price","discount_percentage","date","X..i.."
"102","B075RFR89L","Imetec Bellissima Magic Straight Wet&Dry Brush Spazzola Elettrica Lisciante con Soffio d'Aria e Setole Riscaldate, Rivestimento in Ceramica e Tormalina, 3 Impostazioni d'Uso","0","30.99","0","0","1665651309.27217",NA
"103","B076FWLL9C","Imetec Bellissima Beach Waves Multi Star Edition GT 20 200 Piastra per Capelli con Rivestimento in Ceramica e Tormalina per fare Onde Larghe e Strette, Effetto Naturale, Beauty Bag Termica Inclusa","0","40.99","0","0","1665651331.4514",NA
"104","B00U7FFR0G","Imetec Bellissima B11 50 Piastra per Capelli Lisci e Morbidi con Rivestimento in Ceramica con Cristalli di Giada, Regolazione Elettronica della Temperatura da 120°C a 200°C","0","32.99","0","0","1665651353.40416",NA
"105","B079FN8N4T","Bellissima Imetec BM 200 Piastra Mini per Capelli Lisci e Luminosi, Temperatura 200°, Multivoltaggio Automatico, Dimensioni Compatte da Viaggio","0","16.9","0","0","1665651376.51777",NA
"106","B0154Z2W06","Bellissima Imetec B21 100 Piastra per Capelli Lisci e Luminosi con Rivestimento in Ceramica, Temperatura 210°C, Piastre Riscaldate Oscillanti per Elevata Efficacia di Stiratura","0","22.54","0","0","1665651399.07005",NA
"107","B01BNTLKU0","Imetec Bellissima Ultra PC6 2000 Asciugacapelli Professionale con Tecnologia Doppia Turbina Brevettata, 2000 W, 2 Beccucci e Diffusore, Rivestimento Griglia in Ceramica e Tormalina, Nero/Rosa","0","61.2","0","0","1665651421.09279",NA
"108","B079ZLWJNJ","Imetec Salon Expert P3 3200 Asciugacapelli Professionale, 2200 W, Griglia con Rivestimento in Ceramica, Tecnologia a Ioni, 8 Combinazioni Aria/Temperatura","0","57.49","0","0","1665651443.35255",NA
"109","B079Z9GXQS","Imetec Salon Expert P5 3600 Asciugacapelli Professionale, 2300 W, Griglia con Rivestimento in Ceramica e Cheratina, Tecnologia a Ioni, 8 Combinazioni Aria/Temperatura, 2 Beccucci","0","45.9","0","0","1665651465.96542",NA
"110","B07FZ4PVRP","Bellissima Imetec Steam B28 100 Piastra per Capelli Professionale a Vapore, Effetto Liscio a Lungo, Ceramica, Temperatura Regolabile 170°C - 200°C - 230°C, Riscaldamento Rapido","0","59.9","0","0","1665651488.63429",NA
"111","B07JVLQ38M","Imetec Bellissima My Pro Ceramic P5 3800 Asciugacapelli Professionale Per Capelli Morbidi E Luminosi, Tecnologia Ceramica, 2300 W, Nero Oro","0","61.2","0","0","1665651511.71133",NA
"112","B07FYHM3QY","Bellissima Imetec Magic Straight Brush PB11 100 Spazzola Elettrica Lisciante, 3 Lati Esterni Riscaldati, Spegnimento automatico, Tecnologia a Ioni, Ceramica, 160 C°- 210°C, Nero/Oro rosa","0","80.9","0","0","1665651533.75803",NA
"113","B0158FIIGE","Imetec Bellissima SD5 2000 Asciugacapelli, 2200 W, 8 Combinazioni Aria/Temperatura, Diffusore per Ricci, Anello di Aggancio.","0","23.9","0","0","1665651555.28988",NA
"114","B07P35CW1X","Bellissima Imetec Beach Waves GT20 300 Piastra per Capelli, Rivestimento in Ceramica, Onde Larghe e Strette, Effetto Naturale, 3 Livelli Temperatura 160 C°- 200°C, Borsa termica inclusa","0","40.99","0","0","1665651577.71408",NA
"115","B07S5L8VYG","Bellissima Imetec Magic Style Brush P2 30 Spazzola Riscaldata, Capelli Liscio Effetto Naturale/Mosso Sostenuto, Diametro 30 mm, Tecnologia a Ioni, Rivestimento Ceramica, Nero/Oro rosa","0","49.85","0","0","1665651600.49086",NA
"116","B07S73QCFC","Bellissima Imetec 2 In 1 Straight&Waves Piastra Capelli, Capelli Effetto Liscio o onde Beach Waves, Rivestimento in Ceramica, 4 Livelli di Temperatura da 150°C a 210°C, Piastre XL 5 x 9,5 cm","0","35.99","0","0","1665651622.08786",NA
"117","B07S5L9937","Bellissima Imetec My Pro Creativity Infrared B8 200, piastra lisciante, tecnologia raggi infrarossi, rivestimento in ceramica e cheratina, 11 livelli di temperatura da 130 °C a 230 °C, cavo 1,8 m","0","62.99","0","0","1665651644.03526",NA
"118","B07V9GN42Q","Bellissima Imetec 2 In 1 Straight&Waves Piastra per Capelli con Doppio Profilo, Capelli Effetto Liscio o onde Beach Waves, Rivestimento in Ceramica, 4 Livelli di Temperatura da 150°C a 210°C","0","44.99","0","0","1665651666.31511",NA
"119","B00HLUUNOK","Bellissima Imetec Creativity B15 50 Piastra per Capelli, Styling Liscio o Mosso, Rivestimento in Nanoceramica, Regolazione della Temperatura da 140°C a 230°C, Piastre Oscillanti","0","39.99","0","0","1665651688.77246",NA
"120","B07W3VJQZD","Bellissima Imetec GH18 1100 Modellatore ad Aria, Rivestimento spazzole in Ceramica, 5 Accessori per Realizzare Capelli Lisci e Luminosi, a Onde morbide o Ricci Stretti, 1000 W","0","33.99","0","0","1665651711.65963",NA
"121","B082WSYYCX","Bellissima Imetec Asciugacapelli K9 2300 Asciuga e Mantiene Idratati i Capelli senza Effetto Crespo, 2300 W, Tecnologia a Ioni, 8 Combinazioni Flusso d'Aria Temperatura, Diffusore capellli ricci","0","39.99","0","0","1665651734.46953",NA
"122","B082WSZXHB","Bellissima Imetec Asciugacapelli S9 2200 Asciuga e Modella con Precisione, 2200 W, 8 Combinazioni Flusso d'Aria Temperatura, Beccussio di precisione, Colpo aria fredda","0","25.99","0","0","1665651757.05465",NA
"123","B07Y8DPHCL","Bellissima Imetec P3 3400 Asciugacapelli con Motore AC professionale, Tecnologia a Ioni per Capelli morbidi, Idratati e Luminosi, Griglia Rivestita in Ceramica, 2400 W di Potenza","0","58.8","0","0","1665651778.93811",NA
"124","B07Y8DHN3F","Imetec ECO SE9 1000 Asciugacapelli con Tecnologia Eco Technology 1400 W, Consumo Energetico Ridotto, 8 Combinazioni Aria/Temperatura, Diffusore per Capelli Ricci","0","35.98","0","0","1665651801.2771",NA
"125","B07Y8GSGKD","Bellissima Imetec Beach Waves Multi GT21 100 piastra per capelli a onde 4 in 1, 4 tipi di onde diverse per tante acconciature con un semplice gesto","0","92.12","0","0","1665651824.04028",NA
"126","B00KMU7SYY","Imetec Bellissima GH15 800 Spazzola ad Aria","0","24.99","0","0","1665651845.76775",NA
"127","B08BXFXMBH","Bellissima Imetec Miracle Wave GH19 1100 - Spazzola ad aria modellante, Crea onde morbide e naturali con un calore che rispetta il capello, Rotazione automatica, Nero","0","59.9","0","0","1665651868.27952",NA
"128","B09SGB55N4","Bellissima Imetec Diffon Supreme, Diffusore ad Aria Calda per Capelli Ricci, Diffusore XL con 12 Dita, Tecnologia Ceramica&Argan Oil, 2 Velocità, 3 Temperature, Ionizzatore, Asciugatura Delicata","0","146.32","0","0","1665651890.76821",NA
"129","B09ZJ9QXZY","Bellissima Imetec Creativity Ceramic & Tourmaline, Piastra per Capelli, Liscio o Mosso, Rivestimento in Ceramica e tormalina, Regolazione Temperatura da 150-230°C, Riscaldamento Rapido","0","49.9","0","0","1665651913.16626",NA
"130","B09ZF4CS7D","Imetec Callus Remover, Kit Rulli di Ricambio per Pedicure Elettrico, 1 Rullo a Grana Grossa, 1 Rullo a Grana Fine","0","4.99","0","0","1665651935.27162",NA
"131","B09ZF4P9LV","Imetec Callus Remover, Pedicure Elettrico, Rimuove Calli e Pelle Secca, 2 Rulli a Grana Grossa e Fine Lavabili, Rotazione Automatica, Coperchio Protettiva, 2 Batterie Incluse, per Donna e Uomo","0","19.8","0","0","1665651957.80677",NA
"132","B015NVW8HS","Imetec Living Air M2-200 Termoventilatore con Ionizzatore, 2200 W, 3 Livelli di Temperatura, Termostato Ambiente","0","34.99","0","0","1665651979.66613",NA
"133","B0154G9JQU","Imetec Living Air M2-100 Termoventilatore, 2200 W, 3 Livelli di Temperatura, Termostato Ambiente, Silenzioso, Funzione antigelo","0","39.9","0","0","1665652001.47785",NA
"134","B00NJ71UWI","Imetec Living Air C2-100 Termoventilatore 2200 W, 3 Livelli di Temperatura, Impugnatura Ergonomica","0",NA,"0","0","1665652023.18517",NA
"135","B004ASNGL8","Imetec Living Air C1-100, 4910G, 75902, Termoventilatore Compatto","0","27.99","0","0","1665652045.24196",NA
"136","B0154G96J0","Imetec Eco Ceramic Diffusion CFH2-100 Termoventilatore Oscillante con Tecnologia Ceramica a Basso Consumo Energetico, Oscillante, 6 Funzioni di Temperatura","0","106.92","0","0","1665652066.85086",NA
"137","B004ASNGFO","Imetec Eco Silent Diffusion FH4-300 Termoventilatore Oscillante e Silenzioso a Basso Consumo Energetico, 3 Livelli di Temperatura, Termostato Ambiente","0","102.27","0","0","1665652088.96631",NA
"138","B004ASNGNQ","Imetec Eco Silent FH5-100 Termoventilatore Silenzioso a Basso Consumo Energetico, Maniglia Ergonomica, 3 Livelli di Temperatura, Termostato Ambiente","0","52.99","0","0","1665652110.49868",NA
"139","B00E4KNTSM","Imetec Eco Ceramic CFH1-100 Termoventilatore con Tecnologia Ceramica a Basso Consumo Energetico, Silenzioso, 3 Livelli di Temperatura, Termostato Ambiente","0","102.27","0","0","1665652132.68418",NA
"140","B0987CNV93","Imetec Eco Rapid, Stufa Elettrica 2000 W, Tecnologia a Basso Consumo Energetico, Termoconvettore 4 Temperature, Termostato Ambiente, Silenzioso","0","54.99","0","0","1665652154.35843",NA
"141","B0094DXP2O","Imetec Living Air Color C1-100 Termoventilatore Compatto","0",NA,"0","0","1665652176.15183",NA
"142","B075WVHGMB","Imetec Living Air C2-200 Termoventilatore Compatto, 2200 W, Termostato Ambiente, Silenzioso, maniglia Ergonomica","0","24.99","0","0","1665652197.83733",NA
"143","B079F2H58S","Imetec Living Air C4-100 Termoventilatore, 2000 W, Compatto ed Elegante, Silenzioso, Termostato Ambiente","0","24.99","0","0","1665652220.05658",NA
"144","B07CKMWSG6","Imetec Living Air M2-400 Termoventilatore con Ionizzatore 2200 W, 3 Livelli di Temperatura, Termostato Ambiente, Nero","0","34.99","0","0","1665652242.16727",NA
"145","B00FM266R2","Imetec Dolcevita ES4 Bilancia Elettronica da Cucina, Pesa Solidi e Liquidi, Contenitore Estraibile, Scala Graduata, Portata 5 Kg, Divisione 1 g, Funzione Tara, Display Digitale, Spegnimento Automatico","0","33.99","0","0","1665652264.57293",NA
"146","B00KU2O2R0","Imetec Zero glu Macchina Pane, 920 W, fino a 1 kg di pane, Plastica, Bianco","0","224.24","0","0","1665652286.5059",NA
"147","B0050IHX98","Imetec Dolcevita TS1 Tostapane, 500 W, Acciaio Inossidabile, 2 Scomparti, Bianco","0","29.8","0","0","1665652308.63222",NA
"148","B00E3QGS3U","Imetec Dolcevita GL5 Bistecchiera, Piastre Antiaderenti, Grill con 2 Posizioni di Cottura, Scalda Panini con Temperatura 200 °C, Spia Riscaldamento Piastre, Beccuccio per Scolo Liquidi, 1000 W","0","94.99","0","0","1665652330.82172",NA
"149","B00GAY1RQQ","Imetec Dolcevita TS9 Tostapane, 7 Livelli di Doratura, 2 Pinze in Acciaio Inox, Timer con Autospegnimento, Design Compatto, Cassetto Raccogli-briciole, Pratico Avvolgicavo, 3 Colori, 500 W","0",NA,"0","0","1665652352.35877",NA
"150","B013Y0U7SC","Imetec Dolcevita SM3 Tostiera, 800 Watt, Grigio","0","30.99","0","0","1665652374.12854",NA
"151","B00NM8FSJ0","Imetec Griglia&Gusta Bistecchiera, Piastre Antiaderenti Removibili, Rivestimento Triplo Strato al Titanio Stone-Look, Grill con 7 Posizioni, 3 Funzioni di Cottura, Thermo Control, 2000 Watt","0","97.99","0","0","1665652396.90006",NA
"152","B0158R6S3M","Imetec Dolcevita SM4 Tostiera, Piastre Rigate e Antiaderenti, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Ingombro Ridotto, 700 W","0","33.99","0","0","1665652419.01519",NA
"153","B00NM8FSNG","Imetec Professional Serie TS 600 Tostapane, 2 Fessure Extralarge e Pinze Apribili per Toast Extrafarciti, 10 livelli di doratura, Timer con Autospegnimento, Cassetto Raccogli-briciole, 600 W","0","59.99","0","0","1665652440.98987",NA
"154","B0067HDP3E","Imetec Dolcevita HP1 Fornelletto, 1500 W, 50 Hz, Bianco","0",NA,"0","0","1665652462.68302",NA
"155","B0086W3P4C","Imetec Dolcevita HP2 Fornelletto, 2500 W, 50 Hz, Bianco","0",NA,"0","0","1665652484.25524",NA
"156","B01LXNKQOL","Imetec PaneMio Macchina del Pane, Impasta Lievita e Cuoce, 12 Programmi, Cestello Pagnotta, Accessorio Panini, 3 Livelli di Doratura, Avvio Programmabile, 550 W, Ricettario, Champagne/Antracite","0","134.99","0","0","1665652506.88351",NA
"157","B075R6RQB9","Imetec KT 100 Bollitore, Rapida Ebollizione, 1,7 L, Indicatore di Temperatura Acqua, Acciaio Inox, 2200 W, con Guida tè e tisane","0","31.9","0","0","1665652529.20926",NA
"158","B0050IHCT4","Imetec HB2 100 Frullatore a Immersione, Lame in acciaio inox, Funzionamento ad impulsi, Impugnatura Ergonomica, 170 W","0","19.9","0","0","1665652551.31737",NA
"159","B0069OEQA6","Imetec Professional Serie HB 2000 Frullatore a Immersione, con Tritatutto e Frusta, Gambo Estraibile e Lame in Acciaio Inox, 2 Velocità, Bicchiere Graduato, 600 W","0","119.49","0","0","1665652573.15987",NA
"160","B004ASNGMM","Imetec La Grattugia, grattugia elettrica, Rullo in Acciaio Inox, Tramoggia in Alluminio, Contenitore Estraibile con Coperchio Salvafreschezza, Sistema di Sicurezza, 150 W","0","109","0","0","1665652595.34643",NA
"161","B0050IH7PS","Imetec Dolcevita HB2 500 Frullatore a Immersione","0","26.03","0","0","1665652617.404",NA
"162","B0050IH76W","Imetec Dolcevita ST7 Sbattitore Elettrico, Frusta Elettrica per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità + Turbo, Design Ergonomico, 200 W","0","20.99","0","0","1665652638.95553",NA
"163","B006KOOYMU","Imetec CG1 100 Macina Caffè e Spezie Elettrico con Lame in Acciaio Inox, Contenitore Salva-Freschezza, Funzionamento a Impulsi, Macinino per Caffè, Spezie, Pepe, Zucchero, Frutta Secca, 150 W","0","26.99","0","0","1665652661.41646",NA
"164","B0050IGZC4","Imetec CP4 Spremiagrumi Elettrico, Cono Universale, Filtro Antipolpa, Doppio Senso di Rotazione, Funzionamento a Pressione, Contenitore 300 ml BPA Free, Compatto","0","15.99","0","0","1665652683.87827",NA
"165","B0064LNOFM","Imetec 7313 Frullatore Rolly Bianco/Verde","0","28.53","0","0","1665652705.95783",NA
"166","B006FX36GQ","Imetec Professional Serie HB 1000 Frullatore a Immersione, Gambo Estraibile e Lame in Acciaio Inox, 2 Velocità, Bicchiere Graduato, 600 W","0","23.9","0","0","1665652727.98385",NA
"167","B004ASNGJ0","Imetec Frullatore Dolcevita Bl3 300","0","30.99","0","0","1665652749.9893",NA
"168","B0063RM8H2","Imetec BL6 1000 Frullatore Alta Velocità 21000 giri/min, 500 W, Bicchiere in Vetro 1.5 litri, 6 Lame Tritaghiaccio Acciaio Inox, 2 Velocità con Pulse, Foro Dosa Liquidi","0","34.99","0","0","1665652772.75264",NA
"169",NA,NA,NA,NA,NA,NA,NA,NA
"170","B009E7BWQQ","Imetec BL4 700 Frullatore con 4 Lame Tritaghiaccio Inox, Bicchiere in Vetro Alto Spessore 800 ml, Corpo in Acciaio, 2 velocità con Pulse, Foro Dosa Liquidi, 500 W, 0.8 Litri","0","34.99","0","0","1665653141.33342",NA
"171","B009E7BTA0","Imetec Wellness JE Centrifuga per Succhi di Frutta e Verdura, 2 Velocità, Filtro Microforato in Acciaio Inox, Ampia Apertura 65 mm, Estrattore di Succo con Ricettario, 400 W, Rosa","0","38.98","0","0","1665653163.37767",NA
"172","B004ASNGIQ","Imetec FrullaTutto Frullatore, Lame Tritaghiaccio in Acciaio Inox, Bicchiere da 800 ml in Vetro Antigraffio, 2 Velocità, Funzionamento Impulsi, 500 W, 2 Velocità, Lavabile Lavastoviglie","0","49.99","0","0","1665653185.58201",NA
"173",NA,NA,NA,NA,NA,NA,NA,NA
"174","B0057FZEKE","Imetec Professional Serie ST 1000 Sbattitore Elettrico, Frusta Elettrica per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 2 Velocità, 400 W","0","20.99","0","0","1665653610.33861",NA
"175","B0169W81UI","Imetec Zero-Glu KM 1500 Impastatrice per Pane, Pizza, Pasta e Dolci Senza Glutine, Gancio per Celiaci, Gancio Tradizionale, Frusta in Acciaio, Movimento Planetario, Recipiente 6 l, 1500 W, Ricettario","0","132.99","0","0","1665653632.47843",NA
"176",NA,NA,NA,NA,NA,NA,NA,NA
"177","B00OQ386EE","Imetec Accessorio Spaghetti-Machine per Impastatori Zero-Glu KM 1500 e Cucina Italiano KM 2000","0","53.79","0","0","1665654150.19494",NA
"178","B0158QX43A","Imetec Estrattore di succo professionale SUCCOVIVO SJ 1000","0","139.99","0","0","1665654171.99255",NA
"179","B01LZ1Y47Q","Imetec SuccoVivo SJ 1000 Estrattore di Succo a Freddo Professionale, Spremitura Lenta, Potente Motore a Induzione, Senza Lame, 2 Filtri","0","224.04","0","0","1665654194.11122",NA
"180","B0050IHBR2","Imetec Bimbo HM3 Omogeneizzatore, 2 Vasetti Salvafreschezza, Lame Acciaio Inox, Funzionamento ad Impulsi, 400 ml","0","44.99","0","0","1665654215.93303",NA
"181","B0081SYSOW","Imetec Professional Serie VM 1000 Macchina Sottovuoto","0","137.89","0","0","1665654238.1221",NA
"182","B00OQ38BH6","Imetec Cucina Italiano KM 2000 Impastatrice per Pane, Pizza, Pasta e Dolci, 3 Ganci Intercambiabili, 2 Accessori, Movimento Planetario, Recipiente in Acciaio Inox 6 l, 1500 W, con Ricettario","0","229.98","0","0","1665654259.96294",NA
"183","B008F8E4PG","Imetec Grattugella Grattugia Elettrica Ricaricabile, Senza Filo, Formaggio Direttamente nel Piatto, Cordless, Rullo in Acciaio Inox, Autonomia 1 ora, Funzionamento a Pressione, Impugnatura Ergonomica","0","37.98","0","0","1665654282.19371",NA
"184","B00G98HUOQ","Imetec Cukò Robot da Cucina Multifunzione con Cottura, Multicooker con 3 Programmi Automatici di cottura per Risotti, Pasta e Vellutate, 8 Funzioni, 570 W, 4 Porzioni, con Ricettario","0","291","0","0","1665654304.88394",NA
"185","B0050IH9LU","Imetec Dolcevita CH5 Tritatutto","0","33.99","0","0","1665654326.99825",NA
"186","B01EYQUM2G","Imetec HB4 Frullatore a Immersione, Gambo in Acciaio Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W","0","30.99","0","0","1665654349.35145",NA
"187","B01JOL22Y2","Imetec HB3 Frullatore a Immersione, Gambo Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W","0","24.58","0","0","1665654371.00591",NA
"188","B01LZA1T4H","Imetec Succovivo Compact SJ 700 Estrattore di Succo a Freddo per Frutta e Verdura, Slow Juicer Compatto con Filtro Succhi, Spremitura Lenta, Velocità Regolabile, con Ricettario","0","169.99","0","0","1665654393.09725",NA
"189",NA,NA,NA,NA,NA,NA,NA,NA
"190","B01LXNKQYD","Imetec ST 500 Sbattitore Elettrico, Fruste Lunghe per Impasti Dolci e Panna Montata, Ganci Acciaio Inox per Impastare, 5 Velocità + Turbo, Design Ergonomico, 200 W","0","26.99","0","0","1665654865.56859",NA
"191","B00OQ386AS","Imetec Accessorio Tritacarne per Impastatori Zero-Glu KM 1500 e Cucina Italiano KM 2000","0",NA,"0","0","1665654887.23208",NA
"192","B06X1D31QX","Imetec CH 1000 Tritatutto, 4 Lame in Acciaio Inox, Capiente Contenitore 600 ml, Accessorio Frusta per Salse e Panna Montata, Funzionamento a Pressione, 500 W, Bianco/nero","0","33.99","0","0","1665654908.99274",NA
"193","B072QRG7BZ","Imetec CH 500 Tritatutto, Lame in Acciaio Inox, Contenitore 400 ml, Funzionamento a Pressione, Compatto, 350 W, Nero","0","43.46","0","0","1665654930.73459",NA
"194","B005PW7S0I","Imetec 7323 ECO CP Spremiagrumi","0",NA,"0","0","1665654952.65675",NA
"195",NA,NA,NA,NA,NA,NA,NA,NA
"196","B0736QWV24","Imetec Succovivo Compact 800 Estrattore di Succo a Freddo, Filtro Succhi, Accessorio Sorbetti, Compatto, Spremitura Lenta, Velocità Regolabile, con Ricettario","0","224.04","0","0","1665655349.82281",NA
"197","B0711KBY99","Imetec Personal e Sport Blender PB 100 Mini Frullatore con 2 Bottiglie Take-Away in Tritan e 4 Lame in Acciaio Inox, 22,000 giri/min","0","39.99","0","0","1665655372.09011",NA
"198","B00GAY1NXS","Imetec NA 100 Aspiratore Nasale","0","39.9","0","0","1665655394.19831",NA
"199","B008HRP9IG","Imetec Wellness KS Bilancia da Cucina Digitale","0",NA,"0","0","1665655415.85083",NA
"200","B076998CD8","Imetec Succovivo Pro 2000 Estrattore di Succo Professionale a Freddo, Spremitura Lenta 48 Giri/Min, 2 Filtri per Succhi, Accessorio per Granite e Sorbetti, Kit per Maschere Bellezza, con Ricettario","0",NA,"0","0","1665655437.86325",NA
"201","B071451JHC","Imetec SM 1000 Soup Maker, Cuoce e Frulla, 3 Programmi Automatici, Vellutate, Zuppe e Frullati, 6 Porzioni, Lame Seghettate Acciaio Inox, con Ricettario, 900 W, 1.6 Litri","0","91.77","0","0","1665655460.14423",NA
"202","B0755CJFPL","Imetec SP 100 Spiralizer Elettrico, Tagliaverdure a Spirale, Affetta Verdure in 3 Forme Spaghetti, Tagliatelle, Pappardelle, Lame in Acciaio Inox, Contenitore BPA Free 500 ml, Sistema di Sicurezza","0","49.99","0","0","1665655482.62193",NA
"203","B07MVXGBXQ","Imetec Gourmet 300° C Pro Ow1 3000 Forno Elettrico, Tecnologia Pizza 300° C, 6 Funzioni, Professionale, Pietra Refrattaria, Doppia Porta, 2200 W, 32 litri, Ricettario","0","239.49","0","0","1665655504.74097",NA
"204","B07J3SF9XC","Imetec VM2 1500 Macchina Sottovuoto per Alimenti, Sigillatrice Automatica e Manuale con 6 Funzioni, Aspirazione 840 mbar, Velocità 12 L/min, Rotolo per Sacchetti 30 x 600 cm","0","110.16","0","0","1665655527.4761",NA
"205","B07MZJFVP5",NA,"0",NA,"0","0","1665655547.59036",NA
"206","B00IHXRDPW",NA,"0",NA,"0","0","1665655567.90222",NA
"207","B07JVDGSRR",NA,"0",NA,"0","0","1665655596.77727",NA
"208","B07JVDXQC9",NA,"0",NA,"0","0","1665655616.96491",NA
"209","B07NXSV38C","Imetec HB5 1500 Frullatore a Immersione, Lame in Acciaio Inox, Piede Extra Large, 2 Velocità, Gambo Estraibile, Bicchiere da 1 Litro, Potenza 800 W, 15.000 Giri/Min","0","24.99","0","0","1665655639.20313",NA
"210","B07P21NNPD","Imetec HB5 2500 Frullatore a Immersione, 3 Accessori, Tritatutto, Frusta e Bicchiere, Piede Extra Large, 2 Velocità, Potenza 800 W, 15.000 Giri/Min, Inox","0","45.99","0","0","1665655661.5729",NA
"211","B07P35D3MC","Imetec BL3 300 Frullatore Compatto, Bicchiere in Plastica BPA Free, Capacità 700 ml, Coperchio Dosa Liquidi, 250 W","0","34.99","0","0","1665655683.41737",NA
"212","B07PN685MZ",NA,"0",NA,"0","0","1665655703.56099",NA
"213","B008DREZM6","Imetec VM2 10 Set 50 Sacchetti per Macchina Sottovuoto, BPA Free, 20 x 30 cm, Made in Italy, Plastica","0","15.3","0","0","1665655725.70214",NA
"214","B07V8HZXXQ","Imetec Succovivo SJ4 1200 Estrattore di Succo a Freddo per Frutta e Verdura, Spremitura Lenta 50 Giri/Min, Tecnologia Easy Juice, Filtro Succhi, Accessorio Sorbetti, Pulizia 2 Minuti, Bianco/Nero","0","6.56","0","0","1665655748.80391",NA
"215","B07V7DRR7S",NA,"0",NA,"0","0","1665655768.93902",NA
