"","asin","product_name","sku","price_cleaning","native_price","discount_percentage","date","X..i.."
"216","B07V69QDFR","Imetec SM3 900 Tostiera, Piastre XL Rigate e Antiaderenti, Interruttore ON/OFF, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Tostapane Compatto, 900 W, Grigio Medio","0","33.99","0","0","1665655791.49336",NA
"217","B0848JZ6KP","Imetec Zero-Glu Pro, Macchina per Pane, Ciabatte e Panini Senza Glutine per Celiaci, Pasta Pizza, Dolci, Marmellate, 20 Programmi, 2 Pale Impastatrici, Temperatura levitazione controllata, Ricettario","0","239.99","0","0","1665655814.49814",NA
"218","B00A6B4RW0",NA,"0",NA,"0","0","1665655834.56292",NA
"219","B00IRAFHB2","Bellissima Imetec Kit Testine di Ricambio Face Cleansing per Pelli Normali e Pelli Sensibili, 4 Diverse Testine per Detergere, Massaggiare, Levigare e Idratare La Pelle","0","14.77","0","0","1665655857.19262",NA
"220","B00DUFC4BA",NA,"0",NA,"0","0","1665655877.3467",NA
"221","B00856SPB2",NA,"0",NA,"0","0","1665655897.57704",NA
"222","B00Y7YLYGE","Bellissima Imetec Kit Micro Rulli Lucida Unghie Automatico con 2 Micro Rulli Leviganti e 2 Micro-Rulli Lucidanti, Facilitano la Stesura dello Smalto","0","9.9","0","0","1665655919.39173",NA
"223","B00Y7YLYIM",NA,"0",NA,"0","0","1665655939.50814",NA
"224","B00VJSOZE4",NA,"0",NA,"0","0","1665655959.77627",NA
"225","B00T9QV4DS","Imetec Bellissima Active Scrub Kit Rulli Pedicure di Ricambio, Piedi Lisci e Levigati","0","8.9","0","0","1665655982.3261",NA
"226","B008HRP6UW",NA,"0",NA,"0","0","1665656002.58977",NA
"227","B009E7CBIY","Bellissima Imetec Face Cleansing Spazzola Per Pulizia Viso, Deterge Ed Esfolia La Pelle Del Viso, Bianco, 16 X 5 X 16 Cm","0","29.99","0","0","1665656024.70425",NA
"228","B00VJSOZJO",NA,"0",NA,"0","0","1665656044.88756",NA
"229","B00DUFC5M8",NA,"0",NA,"0","0","1665656065.06311",NA
"230","B00VJSOZ8A","Bellissima Imetec Lucida Unghie Automatico, Sistema Rotante Automatico, 2 Diversi Rulli Levigante e Lucidante, Comodo Anche in Viaggio","0","9.9","0","0","1665656087.12714",NA
"231","B01HOA2XEE","Bellissima Imetec Face Cleansing Pure&Light Spazzola per la Pulizia del Viso, 4 Diverse Testine per Trattamenti Personalizzati, Uso Anche Sotto la Doccia per una Pelle Liscia e Levigata","0","29.99","0","0","1665656109.73163",NA
"232","B01LYO6HXV","Bellissima Imetec Face Cleansing Cleanse&Massage Spazzola per la Pulizia del Viso, 3 Testine per Trattamento Personalizzato, Tecnologia a Vibrazione Sonica, 2 velocità, Beauty bag da viaggio","0","29.99","0","0","1665656131.8378",NA
"233","B008HRP6XO","Imetec Bellissima Active Scrub Set Pedicure Elettrico, 2 Rulli Leviganti a Grana Grossa e Grana Fine, Design Ergonomico e Compatto, Spazzolina per la Pulizia dei Rulli Inclusa","0","31.54","0","0","1665656154.24222",NA
"234","B06XVGK6QK",NA,"0",NA,"0","0","1665656174.37937",NA
"235","B072Q1FDQ3",NA,"0",NA,"0","0","1665656194.67934",NA
"236","B071LTX5ZM",NA,"0",NA,"0","0","1665656214.95861",NA
"237","B0728PHH5F",NA,"0",NA,"0","0","1665656235.19954",NA
"238","B072K6WZZB",NA,"0",NA,"0","0","1665656255.3628",NA
"239","B0050IIK72","Imetec Hi-Man First Cut NT 300 Rifinitore","0","10.9","0","0","1665656278.58436",NA
"240","B0050IILSA",NA,"0",NA,"0","0","1665656298.7681",NA
"241","B005QZ4ET2","Imetec HC7 200 Tagliacapelli","0","50.28","0","0","1665656320.75644",NA
"242","B015O6AFJ0","Imetec Hi-Man HC10 100 Tagliacapelli","0","26.72","0","0","1665656343.06725",NA
"243","B015O6AG6M",NA,"0",NA,"0","0","1665656363.14777",NA
"244","B00SKVYBAG","Imetec Hi-Man Pro GK4 100 Regolabarba Professionale","0","53.54","0","0","1665656385.76711",NA
"245","B00NAVVTP6",NA,"0",NA,"0","0","1665656405.95184",NA
"246","B0050IH1OA","Imetec Hi-Man Expert HC7 100 Tagliacapelli, ac/dc","0","38.86","0","0","1665656428.4269",NA
"247","B00NAVVTNI",NA,"0",NA,"0","0","1665656448.56592",NA
"248","B01M0KYE4E",NA,"0",NA,"0","0","1665656468.819",NA
"249","B007ISMJQU","Imetec Hi-Man Expert HC10 100 Tagliacapelli, nero","0","36","0","0","1665656490.97555",NA
"250","B009P1X0T8","Imetec Hi-Man GK3 500 Regolabarba, Nero/Argento","0","110.65","0","0","1665656512.69835",NA
"251","B079Z9GZK3","Ducati By Imetec Tagliacapelli Professionale HC 919 Podium, Lame Acute Angles Rivestite in Titanio, 13 Regolazioni da 1 mm a 25 mm, Ricarica Rapida, Cordless","0","36","0","0","1665656535.45131",NA
"252","B079ZLXZ9Z",NA,"0",NA,"0","0","1665656555.60143",NA
"253","B079ZKKLCJ","Ducati By Imetec Tagliacapelli HC 719 Steering, Lame in Acciaio Inossidabile ad Alta Resistenza, 15 Regolazioni da 1 mm a 23 mm, Cordless, batteria","0","36","0","0","1665656577.83053",NA
"254","B079ZKKZ3B","Ducati By Imetec Kit Regolabarba GK 818 Race, 16 in 1 per Viso e Corpo, Lame Rivestite in Titanio, Lama Extralarge, Mini Shaver, Body Shaver, Rifinitore di Precisione","0","36","0","0","1665656600.17792",NA
"255","B079ZLVGKL",NA,"0",NA,"0","0","1665656620.27099",NA
"256","B079ZLSTZM","Ducati By Imetec Kit Regolabarba GK 618 Gearbox, 8 in 1 per Viso e Corpo, Lame in Acciaio Inossidabile, Rifinitore di Precisione, Body Shaver, ca/batteria","0",NA,"0","0","1665656642.55796",NA
"257","B07F39QPKK","Ducati By Imetec Kit Regolabarba GK 608 Warm Up 6 in 1 per Viso, Naso e Orecchie, Lame in Acciao Inossidabile ad Alta Resistenza, Rifinitore Verticale di Precisione Incluso","0","30.74","0","0","1665656664.69965",NA
"258","B07Y8FDSRJ","Ducati by Imetec Tagliacapelli HC 729 U-Turn, Lama XL in Acciaio Inox, 35 Lunghezze di Taglio, Kit per la Pulizia incluso","0",NA,"0","0","1665656686.99315",NA
"259","B009E7CATE","Imetec Bellissima SensEpil Lux Epilatore a Luce Pulsata, 65.000 Impulsi, Tecnologia HPL, Lampada a Doppia Resa per un Trattamento Veloce, Doppio Sistema di Protezione della Pelle, 5 Livelli Energia","0","179.99","0","0","1665656709.79897",NA
"260","B00H9YL8E2",NA,"0",NA,"0","0","1665656729.89742",NA
"261","B007USIKSO",NA,"0",NA,"0","0","1665656750.17462",NA
"262","B00UH55XKK",NA,"0",NA,"0","0","1665656770.45356",NA
"263","B015O6A65I","Imetec Bellissima Flash&Go Fast Epilatore a Luce Pulsata, Tecnologia Advanced HPL Plus, Doppio Sistema Protezione della Pelle e Touch Sensor, 5 Livelli Di Energia Luminosa, fino a 200.000 Impulsi","0","29.1","0","0","1665656792.42622",NA
"264","B015O6J85C","Imetec Bellissima Zero Ultra Fast Epilatore a Luce Pulsata, Fast HPL Plus Technology, Doppio Sistema di Protezione della Pelle e Touch Sensor, 5 Livelli Di Energia Luminosa, fino a 300000 Impulsi","0","89.99","0","0","1665656814.71591",NA
"265","B009E7AKA0",NA,"0",NA,"0","0","1665656835.0587",NA
"266","B01M1BX2RL","Imetec Bellissima Zero Pro Dual Epilatore a Luce Pulsata Tecnologia HPL&Galavnic, Doppio Sistema di Protezione della Pelle,5 Livelli di Energia Luminosa, Lampada Quartz,fino a 400.000 Impulsi di Luce","0","253.4","0","0","1665656857.12712",NA
"267","B01M0149BP",NA,"0",NA,"0","0","1665656877.14057",NA
"268","B0728PHKBL","Imetec Bellissima Flash&Go Pro Epilatore a Luce Pulsata per la Riduzione Permanente dei Peli Superflui di Viso e Corpo, 350.000 Impulsi, Utilizzabile Anche su Pelle Abbronzata a Livelli 1 e 2","0","89.99","0","0","1665656899.54457",NA
"269","B007M906CE","Imetec Bellissima ET1 200 Epilatore Meccanico, Doppia Testina, Funzione Waterproof, 90 Minuti di Autonomia","0","72.68","0","0","1665656922.33956",NA
"270","B075RGNCZQ","Bellissima Imetec Comfort Lady Rasoio Elettrico per Donna, Wet&Dry, Lame Arrotondate e Oscillanti","0","34.99","0","0","1665656944.62683",NA
"271","B078LJX5GY","Imetec Bellissima Zero Pro Compact Epilatore a Luce Pulsata per la Riduzione Permanente dei Peli Superflui di Viso e Corpo, 300.000 Impulsi, Utilizzabile anche su Pelle Abbronzata","0","32.9","0","0","1665656966.85003",NA
"272","B07P8VM7P7","Bellissima Imetec Flash&Go Lampada di Ricambio per Epilatore a Luce Pulsata, Superficie della Lampada 4 cm², Filtro UV, Fino a 5000 Flash","0","29.1","0","0","1665656988.8477",NA
"273","B00JZOO2UG","Imetec Intellisense Plaid Riscaldabile Singolo, Termocoperta con Tecnologia Intellisense, Morbida Microfibra Bicolore Reversibile, Lavabile in Lavatrice, 150 x 90 cm","0","49.99","0","0","1665657010.71189",NA
"274","B0056BY2Q6","Imetec Intellisense Plaid Riscaldabile Matrimoniale, Termocoperta con Tecnologia Intellisense, Morbida Microfibra Bicolore Reversibile, Lavabile in Lavatrice, 180 x 140 cm","0","74.99","0","0","1665657032.70352",NA
"275","B005TVOC3G","Imetec Softly Scaldaletto, 50% Lana, Matrimoniale","0","87.9","0","0","1665657055.09337",NA
"276","B00563GAPA","Imetec 6018C Scaldasonno Premium, 100% Lana e Merino, Scaldaletto Matrimoniale","0","90","0","0","1665657077.20434",NA
"277","B0056C02MI","Imetec Scaldasonno Matrimoniale 150x160 cm, 50% Lana e Merino, 2 Temperature, Dispositivo Sicurezza Electro Block, Made in Italy","0","143.9","0","0","1665657099.99457",NA
"278","B00563PPGA",NA,"0",NA,"0","0","1665657120.12485",NA
"279","B005658E1Q","Imetec 6007C Scaldasonno Premium, 100% Lana e Merino, Scaldaletto Singolo","0","85.29","0","0","1665657142.70705",NA
"280","B0056BZZDA","Imetec Scaldasonno Singolo 150x80 cm, 50% Lana e Merino, 2 Temperature, Dispositivo Sicurezza Electro Block, Made in Italy","0","94.99","0","0","1665657165.20791",NA
"281","B0056BZZAI",NA,"0",NA,"0","0","1665657185.30457",NA
"282","B00M975Z5W",NA,"0",NA,"0","0","1665657205.56422",NA
"283","B008OFBLYC","Imetec Relaxy Intellisense CHP 01 Termoforo Cervicale, Comando Digitale con 5 Temperature con Riscaldamento Rapido, Tessuto in Microfibra Anallergico, Lavabile, Dimensioni 42 x 38 cm","0","47.99","0","0","1665657228.0612",NA
"284","B008OFBLR4","Almohadilla Termica Imetec Rectang 40X35","0","34.99","0","0","1665657250.49191",NA
"285","B078RL1X78","Imetec BW03 Boule Elettrica Cordless, Tecnologia Ceramica, Riscaldamento Ultrarapido, Termostato di Sicurezza, Spia di Ricarica","0","41.81","0","0","1665657273.00037",NA
"286","B01LXFEQXU",NA,"0",NA,"0","0","1665657293.11142",NA
"287","B01LZDKK2F","Imetec Sensitive Maxi Scaldasonno Singolo, si Adatta ai Cambi di Temperatura, Tessuto Anallergico, Electro Block, 6 Temperature, 190 x 90 cm, Bianco","0","94.46","0","0","1665657315.48142",NA
"288","B01M109MOV","Imetec Sensitive Maxi Scaldasonno Singolo, si Adatta ai Cambi di Temperatura, Tessuto Anallergico, Electro Block, 6 Temperature, 190 x 90 cm, Bianco","0","94.46","0","0","1665657337.82937",NA
"289","B01L969ZHW","Imetec 16284 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, 100% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","80","0","0","1665657359.94952",NA
"290","B01L969YMS",NA,"0",NA,"0","0","1665657380.0689",NA
"291","B01M1Y6Y6K",NA,"0",NA,"0","0","1665657400.35752",NA
"292","B01LZ1UUI6","Imetec 16282 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, 50% Lana e Merino, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","80","0","0","1665657422.66597",NA
"293","B01L969XYC","Imetec 16280 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, Tessuto Trapuntato, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","64.9","0","0","1665657445.18769",NA
"294","B01L96A09E","Imetec 16280 Scaldasonno Express Singolo, Tecnologia Express Rapido Riscaldamento, Tessuto Trapuntato, Electro Block di Sicurezza, Lavabile, 3 Temperature, Risparmio Energetico, Made in Italy","0","64.9","0","0","1665657467.48786",NA
"295","B01CNW2500",NA,"0",NA,"0","0","1665657487.6443",NA
"296","B01LZ1YB12","Imetec Relaxy Intellisense Plaid Riscaldabile, Coperta Elettrica con Tasca per Mani, 150x70 cm","0","66.99","0","0","1665657510.05321",NA
"297","B01CNW257I",NA,"0",NA,"0","0","1665657530.27683",NA
"298","B01CNW24R4",NA,"0",NA,"0","0","1665657550.45387",NA
"299","B017X6MUVU","SGR Scaldaletto, Peluche 50% Lana, Matrimoniale","0","94.99","0","0","1665657572.68483",NA
"300","B017LHJZVY",NA,"0",NA,"0","0","1665657592.72823",NA
"301","B00M975Z7K",NA,"0",NA,"0","0","1665657612.90234",NA
"302","B00NGKX45Y",NA,"0",NA,"0","0","1665657633.2942",NA
"303","B00NGKX6I4",NA,"0",NA,"0","0","1665657653.59827",NA
"304","B00KG1ZT1I","Imetec Intellisense Plaid Riscaldabile Matrimoniale 120 x 160 cm, Termocoperta con Tecnologia Intellisense, Morbida Ecopelliccia, Lavabile in Lavatrice","0","89.99","0","0","1665657676.18532",NA
"305","B00FGRPS6I","Imetec Intellisense CHP 03 Termoforo Cervicale e Spalle Extralarge, Comando digitale con 5 temperature, Tessuto in microfibra anallergico, Lavabile, 60 x 58 cm","0","47.99","0","0","1665657699.37994",NA
"306","B00E4KJ8HI","Imetec Intellisense SHP 01 Termoforo Multifunzione a Sabbia","0","44.99","0","0","1665657721.53499",NA
"307","B008OFBMW8",NA,"0",NA,"0","0","1665657741.6433",NA
"308","B008OFBMI2",NA,"0",NA,"0","0","1665657762.00583",NA
"309","B008OFBM9Q","Imetec Intellisense FW 01 Scaldapiedi, Comando digitale a 5 temperature, Tessuto interno in microplush anallergico sfoderabile e traspirante, Lavabile","0","35.65","0","0","1665657784.45035",NA
"310","B00791DPI2","Imetec 6998 Scaldasonno Green Matrimoniale, Tessuto Riciclato al 100%, 9 Temperature, Timer di Autospegnimento, Lavabile in Lavatrice, Electro Block di Sicurezza","0",NA,"0","0","1665657806.49399",NA
"311","B005TVN99Y",NA,"0",NA,"0","0","1665657826.55911",NA
"312","B07Y8GR1WS","Imetec Scaldasonno Adapto Singolo 150 x 80 Cm, Tecnologia Brevettata, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100% Cotone, Comando con 6 Temperature","0","83.79","0","0","1665657848.87097",NA
"313","B07Y8GH4K8","Imetec Scaldasonno Adapto Matrimoniale 150 x 160 cm, Tecnologia Brevettata, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100% Cotone, 2 Comandi con 6 Temperature","0","149.99","0","0","1665657871.75179",NA
"314","B07Y8FDGDQ","Imetec Scaldasonno Adapto Piazza e Mezza 150 X 120 cm, Tecnologia Brevettata, Riscaldamento Rapido, Temperatura Costante e Personalizzata, 100 % Cotone, Comando con 6 Temperature","0","110.99","0","0","1665657893.96991",NA
"315","B07Y8GQMP5",NA,"0",NA,"0","0","1665657914.00729",NA
"316","B07Y8GCMLG",NA,"0",NA,"0","0","1665657934.23721",NA
"317","B07Y8FZ6GJ",NA,"0",NA,"0","0","1665657954.49106",NA
"318","B07Y8GQVND","Imetec Scaldasonno Adapto Matrimoniale, Riscaldamento Rapido, Temperatura Costante e Personalizzata, Tessuto Trapuntato Anallergico, Comando con 6 Temperature, 150 x 160 cm","0","159.9","0","0","1665657977.21555",NA
"319","B07Y8G9L1M",NA,"0",NA,"0","0","1665657997.25619",NA
"320","B00KKI8V58","Imetec Termoforo Cervicale, Comando Digitale con 5 Temperature, 42 x 38 cm","0","47.99","0","0","1665658019.68262",NA
"321","B00NOM9MK0",NA,"0",NA,"0","0","1665658039.68779",NA
"322","B00H2FTS90",NA,"0",NA,"0","0","1665658060.037",NA
"323","B00H2FTN9U",NA,"0",NA,"0","0","1665658080.64024",NA
"324","B01DU6GJLO",NA,"0",NA,"0","0","1665658100.91524",NA
"325","B00F0HK0XA","Imetec Relaxy Intellisense CHP 02 Termoforo Cervicale, Comando Digitale con 5 Temperature con Riscaldamento Rapido, Tessuto in Microfibra Anallergico, Lavabile, Dimensioni XXL 52 x 38 cm","0","47.99","0","0","1665658122.81506",NA
"326","B00BTVSROU",NA,"0",NA,"0","0","1665658142.9163",NA
"327","B00GAX0F1U","Imetec HP-01, Termoforo Multifunzione, Comando Digitale con 5 Temperature, Marrone/Rosso, 40 x 35 cm","0","34.99","0","0","1665658165.4273",NA
"328","B00GOWKD82",NA,"0",NA,"0","0","1665658185.57201",NA
"329","B00A9269R2","Imetec Scaldaletto Singolo, Comando 2 Temperature, Tessuto Trapuntato, Lavabile a Mano e in Lavatrice a 40° C, 150 x 80 cm","0","64.9","0","0","1665658208.46761",NA
"330","B00K6MR6JK","Imetec Scaldaletto Matrimoniale, 2 Comandi con 2 Temperature, Tessuto Trapuntato, Lavabile a Mano e in Lavatrice a 40° C, 150 x 140 cm","0","94.99","0","0","1665658230.44237",NA
"331","B00BTVSK8I",NA,"0",NA,"0","0","1665658250.57491",NA
"332","B004ASNGB8","Imetec SM2-200 Sensuij Sedile Massaggiante","0",NA,"0","0","1665658271.87657",NA
"333","B004ASNGBI",NA,"0",NA,"0","0","1665658291.90676",NA
"334","B004ASNGEA",NA,"0",NA,"0","0","1665658312.06265",NA
"335","B00FZN1H4U","Imetec NS 100 Doccia Nasale Rinowash Micronizzata, Adatto a Tutte Le Età","0","18.9","0","0","1665658334.63053",NA
"336","B00FMUJMBG","Imetec MP3-200 Idromassaggiatore Plantare","0","60.15","0","0","1665658356.68922",NA
"337","B00AKFUBLI",NA,"0",NA,"0","0","1665658377.01216",NA
"338","B00BBUWQR8",NA,"0",NA,"0","0","1665658397.22796",NA
"339","B00AZIV8HG",NA,"0",NA,"0","0","1665658417.52501",NA
"340","B00G3NJVLC","Imetec Med AR 400 Aerosol, 230 V, Bianco","0","39.99","0","0","1665658439.69074",NA
"341","B00AKFUB9K","Imetec MED BP2 100 Provapressione da Polso a Lettura Agevolata","0","29.99","0","0","1665658461.94303",NA
"342","B00AKFUC9E","Imetec MED TM1 100 Termometro a Infrarossi","0","28.54","0","0","1665658483.39492",NA
"343","B00N1TYH88",NA,"0",NA,"0","0","1665658503.64726",NA
"344","B00FZUMBCK",NA,"0",NA,"0","0","1665658524.12252",NA
"345","B075BMSMRF","Imetec Med AR1000 Aerosol a Pistone con Mascherina Pediatrica a Grandezza Variabile e Snodo per Somministrare i Farmaci in Posizione Sdraiata, Completo di Accessori, Dispositivo Medico CE0434","0",NA,"0","0","1665658546.32316",NA
"346","B00KIDANX8","Imetec BS5 500 Bilancia Pesapersone Elettronica, azzuro, lcd","0","26.99","0","0","1665658568.02671",NA
"347","B00KMU8XFC","Imetec BF4 500 Pesapersone Elettronica","0","22.99","0","0","1665658589.89682",NA
"348","B00KIRP6LS","Imetec BS4 500 Pesapersone Elettronica, Display LCD, Indicatore Batteria, Verde","0","22.9","0","0","1665658611.85182",NA
"349","B00KMU8XCU","Imetec BM3 300 Bilancia Pesapersone Elettronica, Calcola l'indice di massa corporea, beige, lcd","0","27.9","0","0","1665658633.86881",NA
"350","B0050IIHAM","Imetec Medical Pro, Pesapersone Meccanica, Ampio Quadrante ad Alta Visibilità, Pedana Antiscivolo, Portata Max 180 Kg, Divisione 1 kg, Scocca Metallo Cromato","0","56.2","0","0","1665658657.44103",NA
"351","B0050IIE5A",NA,"0",NA,"0","0","1665658677.44166",NA
"352","B0052WYN1S","Imetec BS3 300 Pesapersone Elettronica","0","31","0","0","1665658699.71244",NA
"353","B0052WYO08","Imetec BF2 200 Pesapersone Elettronica","0","16.9","0","0","1665658721.28163",NA
"354","B0063RMI6S","Imetec BF4 400 Pesapersone Elettronica","0",NA,"0","0","1665658742.47874",NA
"355","B07VGH4Z81","Imetec Body Analizer ES7 400 Bilancia Pesapersone Diagnostica, Misura Acqua Corporea, Massa Muscolare e Grassa","0","26.99","0","0","1665658764.74413",NA
"356","B07VC16GW8","Imetec Compact ES1 100 Bilancia pesapersone elettronica compatta, Design ultrasottile, Ampio LCD display, Portata Max 150 kg","0","16.9","0","0","1665658786.51484",NA
"357","B07W4JVN8S",NA,"0",NA,"0","0","1665658806.83665",NA
"358","B07WBZC85N",NA,"0",NA,"0","0","1665658827.13156",NA
"359","B00LJF1UZY","Imetec Piuma Force Scopa Elettrica, Senza Sacco, Classe A","0",NA,"0","0","1665658849.57861",NA
"360","B00LJF1U22","Imetec Piuma Scopa Elettrica, Senza Sacco, Classe A","0","74","0","0","1665658871.74564",NA
"361","B00NAVVX6Q","Imetec Start&Stop Scopa Elettrica, senza Sacco, Tecnologia Ciclonica, Accensione e Spegnimento Automatici, Tecnologia a Rismarmio Energetico, Regolazione Elettronica della Potenza","0",NA,"0","0","1665658894.03176",NA
"362","B015WNP748","Imetec Piuma Scopa Elettrica, Tecnologia con Sacco, Classe A","0",NA,"0","0","1665658915.25286",NA
"363","B00NAVVZ3M","Imetec SuperPlate Compact Lucidatrice Compatta, 4 Set di Spazzole, Calotta Bassa, Manico Telescopico Allungabile, Lucida il Parquet","0","209","0","0","1665658937.44244",NA
"364","B00NAQ0VSM","Imetec Eco Extreme Silence Aspirapolvere","0",NA,"0","0","1665658959.41699",NA
"365","B00MW2WKDE","Imetec Max Power Scopa Elettrica, senza Sacco, Tecnologia Ciclonica, Avvolgifilo Automatico, Tecnologia a Rismarmio Energetico, Regolazione Elettronica della Potenza","0","47.87","0","0","1665658981.6226",NA
"366","B01BGRZXKM",NA,"0",NA,"0","0","1665659001.62947",NA
"367","B012DHYAOO","Imetec Extreme Silence Pro Aspirapolvere","0","11.99","0","0","1665659024.05161",NA
"368","B015OEJTYY","Imetec Max Power Animal Care Scopa Elettrica, senza Sacco, Avvolgifilo Automatico, Turbospazzola Animal Care, Regolazione Elettronica della Potenza","0",NA,"0","0","1665659045.85531",NA
"369","B00OQ38BNU","Imetec Duetta Cordless 2 in 1 Scopa Elettrica, Ricaricabile, 18 V, senza Fili, Leggera, Tecnologia Ciclonica, Miniaspirapolvere Incorporato, Autonomia 30'","0","79.99","0","0","1665659067.80881",NA
"370","B015WNP752","Imetec Piuma Force Cordless Scopa Elettrica Senza Fili, 32 V, Leggera e Maneggevole, Tecnologia Ciclonica, Spazzola Multisuperficie","0","225.33","0","0","1665659089.57343",NA
"371","B015WNP79I",NA,"0",NA,"0","0","1665659109.63288",NA
"372","B00NAVW2DE","Imetec Eco Extreme Silence Aspirapolvere","0",NA,"0","0","1665659131.7341",NA
"373","B00J8LWXH0",NA,"0",NA,"0","0","1665659152.24623",NA
"374","B00J9A8RNE","Imetec 8137 Master Vapor SM01 Pulitore a Vapore + 3 panni in microfibra di ricambio","0","85.99","0","0","1665659174.49522",NA
"375","B01BGRZXIY",NA,"0",NA,"0","0","1665659194.48838",NA
"376","B0158R6S5K","Imetec Master Plus SM02 Scopa Lavapavimenti 120°C, 10 Accessori, Generatore di Portatile, Pronto in Pochi Secondi, 2 Panni in Microfibra","0","96.29","0","0","1665659216.49269",NA
"377","B00NQ4LDY4",NA,"0",NA,"0","0","1665659236.52902",NA
"378","B01LY2TWKN",NA,"0",NA,"0","0","1665659256.78107",NA
"379","B01M19HDRM",NA,"0",NA,"0","0","1665659277.04062",NA
"380","B01LZLVGIB","Imetec Piuma Cordless Scopa Elettrica, Ricaricabile, 18.5 V, senza Fili, Leggera, Tecnologia Ciclonica, Autonomia 35', Spazzola Multisuperficie","0","74","0","0","1665659299.44967",NA
"381","B00J911OZQ",NA,"0",NA,"0","0","1665659319.79741",NA
